County,State,Diabetic Level
Kane County,Utah,Low
Millard County,Utah,Medium
Morgan County,Utah,Low
Piute County,Utah,Low
Rich County,Utah,Medium
Salt Lake County,Utah,Low
San Juan County,Utah,Medium
Sanpete County,Utah,Low
Sevier County,Utah,Low
Summit County,Utah,Low
Tooele County,Utah,High
Uintah County,Utah,Medium
Utah County,Utah,Low
Wasatch County,Utah,Low
Washington County,Utah,Low
Wayne County,Utah,Low
Weber County,Utah,Low
Addison County,Vermont,Low
Bennington County,Vermont,Low
Caledonia County,Vermont,Low
Chittenden County,Vermont,Low
Essex County,Vermont,Medium
Franklin County,Vermont,Medium
Grand Isle County,Vermont,Low
Lamoille County,Vermont,Low
Orange County,Vermont,Low
Orleans County,Vermont,Low
Rutland County,Vermont,Medium
Washington County,Vermont,Low
Windham County,Vermont,Low
Windsor County,Vermont,Low
Accomack County,Virginia,High
Albemarle County,Virginia,Low
Alexandria City,Virginia,Low
Alleghany County,Virginia,High
Amelia County,Virginia,High
Amherst County,Virginia,High
Appomattox County,Virginia,High
Arlington County,Virginia,Low
Augusta County,Virginia,High
Bath County,Virginia,Low
Bedford City,Virginia,High
Bedford County,Virginia,High
Bland County,Virginia,High
Botetourt County,Virginia,Medium
Bristol City,Virginia,High
Brunswick County,Virginia,High
Buchanan County,Virginia,Low
Buckingham County,Virginia,High
Buena Vista City,Virginia,Low
Campbell County,Virginia,Medium
Caroline County,Virginia,High
Carroll County,Virginia,High
Charles City County,Virginia,High
Charlotte County,Virginia,Medium
Charlottesville City,Virginia,Low
Chesapeake City,Virginia,Medium
Chesterfield County,Virginia,Medium
Clarke County,Virginia,Medium
Colonial Heights City,Virginia,Medium
Covington City,Virginia,Low
Craig County,Virginia,Low
Culpeper County,Virginia,Medium
Cumberland County,Virginia,High
Danville City,Virginia,Medium
Dickenson County,Virginia,Medium
Dinwiddie County,Virginia,High
Emporia City,Virginia,Medium
Essex County,Virginia,High
Fairfax City,Virginia,Low
Fairfax County,Virginia,Low
Falls Church City,Virginia,Low
Fauquier County,Virginia,Low
Floyd County,Virginia,Low
Fluvanna County,Virginia,High
Franklin City,Virginia,Medium
Franklin County,Virginia,High
Frederick County,Virginia,Medium
Fredericksburg City,Virginia,High
Galax City,Virginia,Medium
Giles County,Virginia,High
Gloucester County,Virginia,Medium
Goochland County,Virginia,Low
Grayson County,Virginia,Low
Greene County,Virginia,Low
Greensville County,Virginia,High
Halifax County,Virginia,High
Hampton City,Virginia,High
Hanover County,Virginia,Medium
Harrisonburg City,Virginia,Medium
Henrico County,Virginia,Medium
Henry County,Virginia,High
Highland County,Virginia,Medium
Hopewell City,Virginia,High
Isle Of Wight County,Virginia,Medium
James City County,Virginia,Low
King And Queen County,Virginia,Medium
King George County,Virginia,High
King William County,Virginia,High
Lancaster County,Virginia,Medium
Lee County,Virginia,High
Lexington City,Virginia,Low
Loudoun County,Virginia,Low
Louisa County,Virginia,Medium
Lunenburg County,Virginia,Low
Lynchburg City,Virginia,Medium
Madison County,Virginia,Medium
Manassas City,Virginia,Low
Manassas Park City,Virginia,High
Martinsville City,Virginia,High
Mathews County,Virginia,Low
Mecklenburg County,Virginia,High
Middlesex County,Virginia,Low
Montgomery County,Virginia,Low
Nelson County,Virginia,Low
New Kent County,Virginia,Low
Newport News City,Virginia,High
Norfolk City,Virginia,High
Northampton County,Virginia,Medium
Northumberland County,Virginia,Low
Norton City,Virginia,Low
Nottoway County,Virginia,High
Orange County,Virginia,High
Page County,Virginia,High
Patrick County,Virginia,High
Petersburg City,Virginia,High
Pittsylvania County,Virginia,Medium
Poquoson City,Virginia,Low
Portsmouth City,Virginia,High
Powhatan County,Virginia,High
Prince Edward County,Virginia,High
Prince George County,Virginia,Medium
Prince William County,Virginia,Medium
Pulaski County,Virginia,High
Radford City,Virginia,Medium
Rappahannock County,Virginia,Low
Richmond City,Virginia,High
Richmond County,Virginia,High
Roanoke City,Virginia,Medium
Roanoke County,Virginia,Medium
Rockbridge County,Virginia,Medium
Rockingham County,Virginia,Medium
Russell County,Virginia,High
Salem City,Virginia,Low
Scott County,Virginia,High
Shenandoah County,Virginia,High
Smyth County,Virginia,High
Southampton County,Virginia,High
Spotsylvania County,Virginia,Medium
Stafford County,Virginia,Low
Staunton City,Virginia,High
Suffolk City,Virginia,High
Surry County,Virginia,High
Sussex County,Virginia,Medium
Tazewell County,Virginia,High
Virginia Beach City,Virginia,Medium
Warren County,Virginia,High
Washington County,Virginia,High
Waynesboro City,Virginia,High
Westmoreland County,Virginia,High
Williamsburg City,Virginia,Medium
Winchester City,Virginia,Low
Wise County,Virginia,High
Wythe County,Virginia,Medium
York County,Virginia,Low
Adams County,Washington,Medium
Asotin County,Washington,Medium
Benton County,Washington,Low
Chelan County,Washington,Low
Clallam County,Washington,Medium
Clark County,Washington,Medium
Columbia County,Washington,Low
Cowlitz County,Washington,Medium
Douglas County,Washington,Low
Ferry County,Washington,Low
Franklin County,Washington,Medium
Garfield County,Washington,Medium
Grant County,Washington,Medium
Grays Harbor County,Washington,Medium
Island County,Washington,Low
Jefferson County,Washington,Low
King County,Washington,Low
Kitsap County,Washington,Low
Kittitas County,Washington,Low
Klickitat County,Washington,Medium
Lewis County,Washington,Low
Lincoln County,Washington,Medium
Mason County,Washington,Medium
Okanogan County,Washington,Medium
Pacific County,Washington,Medium
Pend Oreille County,Washington,Medium
Pierce County,Washington,Medium
San Juan County,Washington,Low
Skagit County,Washington,Medium
Skamania County,Washington,Low
Snohomish County,Washington,Low
Spokane County,Washington,Medium
Stevens County,Washington,Low
Thurston County,Washington,Medium
Wahkiakum County,Washington,Medium
Walla Walla County,Washington,Medium
Whatcom County,Washington,Low
Whitman County,Washington,Medium
Yakima County,Washington,Medium
Barbour County,West Virginia,High
Berkeley County,West Virginia,High
Boone County,West Virginia,High
Braxton County,West Virginia,Medium
Brooke County,West Virginia,High
Cabell County,West Virginia,High
Calhoun County,West Virginia,Low
Clay County,West Virginia,High
Doddridge County,West Virginia,High
Fayette County,West Virginia,High
Gilmer County,West Virginia,High
Grant County,West Virginia,High
Greenbrier County,West Virginia,High
Hampshire County,West Virginia,Medium
Hancock County,West Virginia,High
Hardy County,West Virginia,High
Harrison County,West Virginia,High
Jackson County,West Virginia,High
Jefferson County,West Virginia,Low
Kanawha County,West Virginia,High
Lewis County,West Virginia,High
Lincoln County,West Virginia,High
Logan County,West Virginia,High
Marion County,West Virginia,Medium
Marshall County,West Virginia,High
Mason County,West Virginia,High
Mcdowell County,West Virginia,High
Mercer County,West Virginia,Medium
Mineral County,West Virginia,Medium
Mingo County,West Virginia,High
Monongalia County,West Virginia,Medium
Monroe County,West Virginia,High
Morgan County,West Virginia,High
Nicholas County,West Virginia,Medium
Ohio County,West Virginia,Medium
Pendleton County,West Virginia,High
Pleasants County,West Virginia,High
Pocahontas County,West Virginia,Medium
Preston County,West Virginia,High
Putnam County,West Virginia,Medium
Raleigh County,West Virginia,High
Randolph County,West Virginia,Medium
Ritchie County,West Virginia,Medium
Roane County,West Virginia,Medium
Summers County,West Virginia,Low
Taylor County,West Virginia,Medium
Tucker County,West Virginia,High
Tyler County,West Virginia,Low
Upshur County,West Virginia,High
Wayne County,West Virginia,High
Webster County,West Virginia,High
Wetzel County,West Virginia,High
Wirt County,West Virginia,High
Wood County,West Virginia,High
Wyoming County,West Virginia,High
Adams County,Wisconsin,High
Ashland County,Wisconsin,Low
Barron County,Wisconsin,Medium
Bayfield County,Wisconsin,Low
Brown County,Wisconsin,Medium
Buffalo County,Wisconsin,Low
Burnett County,Wisconsin,Medium
Calumet County,Wisconsin,Medium
Chippewa County,Wisconsin,Low
Clark County,Wisconsin,Medium
Columbia County,Wisconsin,Medium
Crawford County,Wisconsin,High
Dane County,Wisconsin,Low
Dodge County,Wisconsin,Medium
Door County,Wisconsin,Low
Douglas County,Wisconsin,Low
Dunn County,Wisconsin,Medium
Eau Claire County,Wisconsin,Low
Florence County,Wisconsin,Medium
Fond Du Lac County,Wisconsin,Low
Forest County,Wisconsin,Low
Grant County,Wisconsin,Medium
Green County,Wisconsin,Low
Green Lake County,Wisconsin,Medium
Iowa County,Wisconsin,Medium
Iron County,Wisconsin,Low
Jackson County,Wisconsin,Low
Jefferson County,Wisconsin,Low
Juneau County,Wisconsin,Low
Kenosha County,Wisconsin,Low
Kewaunee County,Wisconsin,Low
La Crosse County,Wisconsin,Low
Lafayette County,Wisconsin,Low
Langlade County,Wisconsin,Medium
Lincoln County,Wisconsin,Low
Manitowoc County,Wisconsin,Medium
Marathon County,Wisconsin,Medium
Marinette County,Wisconsin,Low
Marquette County,Wisconsin,High
Menominee County,Wisconsin,Medium
Milwaukee County,Wisconsin,Medium
Monroe County,Wisconsin,High
Oconto County,Wisconsin,High
Oneida County,Wisconsin,Low
Outagamie County,Wisconsin,Medium
Ozaukee County,Wisconsin,Low
Pepin County,Wisconsin,High
Pierce County,Wisconsin,Low
Polk County,Wisconsin,Low
Portage County,Wisconsin,Low
Price County,Wisconsin,Low
Racine County,Wisconsin,Low
Richland County,Wisconsin,Low
Rock County,Wisconsin,Medium
Rusk County,Wisconsin,Low
Sauk County,Wisconsin,Low
Sawyer County,Wisconsin,Low
Shawano County,Wisconsin,Medium
Sheboygan County,Wisconsin,Low
St. Croix County,Wisconsin,Low
Taylor County,Wisconsin,Low
Trempealeau County,Wisconsin,Medium
Vernon County,Wisconsin,Low
Vilas County,Wisconsin,Medium
Walworth County,Wisconsin,Low
Washburn County,Wisconsin,Medium
Washington County,Wisconsin,Low
Waukesha County,Wisconsin,Low
Waupaca County,Wisconsin,Medium
Waushara County,Wisconsin,Low
Winnebago County,Wisconsin,Low
Wood County,Wisconsin,Low
Albany County,Wyoming,Low
Big Horn County,Wyoming,Medium
Campbell County,Wyoming,Low
Carbon County,Wyoming,Low
Converse County,Wyoming,Medium
Crook County,Wyoming,Low
Fremont County,Wyoming,Medium
Goshen County,Wyoming,Medium
Hot Springs County,Wyoming,Medium
Johnson County,Wyoming,Low
Laramie County,Wyoming,Medium
Lincoln County,Wyoming,Low
Natrona County,Wyoming,Low
Niobrara County,Wyoming,Low
Park County,Wyoming,Low
Platte County,Wyoming,Medium
Sheridan County,Wyoming,Low
Sublette County,Wyoming,Low
Sweetwater County,Wyoming,Medium
Teton County,Wyoming,Low
Uinta County,Wyoming,Medium
Washakie County,Wyoming,Medium
Weston County,Wyoming,Low
